nome_cs,faixa_etaria,pop_faixa
CENTRO DE SAUDE AARAO REIS,0-4,523
CENTRO DE SAUDE AARAO REIS,5-9,628
CENTRO DE SAUDE AARAO REIS,10-14,615
CENTRO DE SAUDE AARAO REIS,15-19,727
CENTRO DE SAUDE AARAO REIS,20-24,949
CENTRO DE SAUDE AARAO REIS,25-29,920
CENTRO DE SAUDE AARAO REIS,30-39,1648
CENTRO DE SAUDE AARAO REIS,40-49,1864
CENTRO DE SAUDE AARAO REIS,50-59,1665
CENTRO DE SAUDE AARAO REIS,60-69,1135
CENTRO DE SAUDE AARAO REIS,70+,976
CENTRO DE SAUDE ALCIDES LINS,0-4,627
CENTRO DE SAUDE ALCIDES LINS,5-9,739
CENTRO DE SAUDE ALCIDES LINS,10-14,708
CENTRO DE SAUDE ALCIDES LINS,15-19,901
CENTRO DE SAUDE ALCIDES LINS,20-24,1050
CENTRO DE SAUDE ALCIDES LINS,25-29,1204
CENTRO DE SAUDE ALCIDES LINS,30-39,2462
CENTRO DE SAUDE ALCIDES LINS,40-49,2427
CENTRO DE SAUDE ALCIDES LINS,50-59,2293
CENTRO DE SAUDE ALCIDES LINS,60-69,2300
CENTRO DE SAUDE ALCIDES LINS,70+,2098
CENTRO DE SAUDE ALTO VERA CRUZ,0-4,660
CENTRO DE SAUDE ALTO VERA CRUZ,5-9,785
CENTRO DE SAUDE ALTO VERA CRUZ,10-14,824
CENTRO DE SAUDE ALTO VERA CRUZ,15-19,933
CENTRO DE SAUDE ALTO VERA CRUZ,20-24,1003
CENTRO DE SAUDE ALTO VERA CRUZ,25-29,962
CENTRO DE SAUDE ALTO VERA CRUZ,30-39,1660
CENTRO DE SAUDE ALTO VERA CRUZ,40-49,1673
CENTRO DE SAUDE ALTO VERA CRUZ,50-59,1468
CENTRO DE SAUDE ALTO VERA CRUZ,60-69,973
CENTRO DE SAUDE ALTO VERA CRUZ,70+,734
CENTRO DE SAUDE AMILCAR VIANA MARTINS,0-4,578
CENTRO DE SAUDE AMILCAR VIANA MARTINS,5-9,615
CENTRO DE SAUDE AMILCAR VIANA MARTINS,10-14,609
CENTRO DE SAUDE AMILCAR VIANA MARTINS,15-19,721
CENTRO DE SAUDE AMILCAR VIANA MARTINS,20-24,875
CENTRO DE SAUDE AMILCAR VIANA MARTINS,25-29,982
CENTRO DE SAUDE AMILCAR VIANA MARTINS,30-39,2180
CENTRO DE SAUDE AMILCAR VIANA MARTINS,40-49,2034
CENTRO DE SAUDE AMILCAR VIANA MARTINS,50-59,1692
CENTRO DE SAUDE AMILCAR VIANA MARTINS,60-69,1255
CENTRO DE SAUDE AMILCAR VIANA MARTINS,70+,1156
CENTRO DE SAUDE ANDRADAS,0-4,795
CENTRO DE SAUDE ANDRADAS,5-9,949
CENTRO DE SAUDE ANDRADAS,10-14,994
CENTRO DE SAUDE ANDRADAS,15-19,1103
CENTRO DE SAUDE ANDRADAS,20-24,1323
CENTRO DE SAUDE ANDRADAS,25-29,1449
CENTRO DE SAUDE ANDRADAS,30-39,2804
CENTRO DE SAUDE ANDRADAS,40-49,2958
CENTRO DE SAUDE ANDRADAS,50-59,2487
CENTRO DE SAUDE ANDRADAS,60-69,1780
CENTRO DE SAUDE ANDRADAS,70+,1431
CENTRO DE SAUDE BAIRRO DAS INDUSTRIAS - CENTRO DE SAUDE DR. JOSE DOMINGOS,0-4,676
CENTRO DE SAUDE BAIRRO DAS INDUSTRIAS - CENTRO DE SAUDE DR. JOSE DOMINGOS,5-9,759
CENTRO DE SAUDE BAIRRO DAS INDUSTRIAS - CENTRO DE SAUDE DR. JOSE DOMINGOS,10-14,806
CENTRO DE SAUDE BAIRRO DAS INDUSTRIAS - CENTRO DE SAUDE DR. JOSE DOMINGOS,15-19,900
CENTRO DE SAUDE BAIRRO DAS INDUSTRIAS - CENTRO DE SAUDE DR. JOSE DOMINGOS,20-24,1037
CENTRO DE SAUDE BAIRRO DAS INDUSTRIAS - CENTRO DE SAUDE DR. JOSE DOMINGOS,25-29,992
CENTRO DE SAUDE BAIRRO DAS INDUSTRIAS - CENTRO DE SAUDE DR. JOSE DOMINGOS,30-39,1971
CENTRO DE SAUDE BAIRRO DAS INDUSTRIAS - CENTRO DE SAUDE DR. JOSE DOMINGOS,40-49,2116
CENTRO DE SAUDE BAIRRO DAS INDUSTRIAS - CENTRO DE SAUDE DR. JOSE DOMINGOS,50-59,1911
CENTRO DE SAUDE BAIRRO DAS INDUSTRIAS - CENTRO DE SAUDE DR. JOSE DOMINGOS,60-69,1309
CENTRO DE SAUDE BAIRRO DAS INDUSTRIAS - CENTRO DE SAUDE DR. JOSE DOMINGOS,70+,1359
CENTRO DE SAUDE BARREIRO - CARLOS RENATO DIAS,0-4,761
CENTRO DE SAUDE BARREIRO - CARLOS RENATO DIAS,5-9,909
CENTRO DE SAUDE BARREIRO - CARLOS RENATO DIAS,10-14,963
CENTRO DE SAUDE BARREIRO - CARLOS RENATO DIAS,15-19,1051
CENTRO DE SAUDE BARREIRO - CARLOS RENATO DIAS,20-24,1333
CENTRO DE SAUDE BARREIRO - CARLOS RENATO DIAS,25-29,1424
CENTRO DE SAUDE BARREIRO - CARLOS RENATO DIAS,30-39,2737
CENTRO DE SAUDE BARREIRO - CARLOS RENATO DIAS,40-49,2956
CENTRO DE SAUDE BARREIRO - CARLOS RENATO DIAS,50-59,2790
CENTRO DE SAUDE BARREIRO - CARLOS RENATO DIAS,60-69,2224
CENTRO DE SAUDE BARREIRO - CARLOS RENATO DIAS,70+,2146
CENTRO DE SAUDE BARREIRO DE CIMA,0-4,838
CENTRO DE SAUDE BARREIRO DE CIMA,5-9,960
CENTRO DE SAUDE BARREIRO DE CIMA,10-14,932
CENTRO DE SAUDE BARREIRO DE CIMA,15-19,1004
CENTRO DE SAUDE BARREIRO DE CIMA,20-24,1180
CENTRO DE SAUDE BARREIRO DE CIMA,25-29,1393
CENTRO DE SAUDE BARREIRO DE CIMA,30-39,2699
CENTRO DE SAUDE BARREIRO DE CIMA,40-49,2623
CENTRO DE SAUDE BARREIRO DE CIMA,50-59,2347
CENTRO DE SAUDE BARREIRO DE CIMA,60-69,1783
CENTRO DE SAUDE BARREIRO DE CIMA,70+,1311
CENTRO DE SAUDE BETANIA,0-4,605
CENTRO DE SAUDE BETANIA,5-9,606
CENTRO DE SAUDE BETANIA,10-14,499
CENTRO DE SAUDE BETANIA,15-19,592
CENTRO DE SAUDE BETANIA,20-24,885
CENTRO DE SAUDE BETANIA,25-29,864
CENTRO DE SAUDE BETANIA,30-39,1821
CENTRO DE SAUDE BETANIA,40-49,1711
CENTRO DE SAUDE BETANIA,50-59,1451
CENTRO DE SAUDE BETANIA,60-69,965
CENTRO DE SAUDE BETANIA,70+,840
CENTRO DE SAUDE BOA VISTA,0-4,459
CENTRO DE SAUDE BOA VISTA,5-9,516
CENTRO DE SAUDE BOA VISTA,10-14,563
CENTRO DE SAUDE BOA VISTA,15-19,632
CENTRO DE SAUDE BOA VISTA,20-24,735
CENTRO DE SAUDE BOA VISTA,25-29,741
CENTRO DE SAUDE BOA VISTA,30-39,1391
CENTRO DE SAUDE BOA VISTA,40-49,1440
CENTRO DE SAUDE BOA VISTA,50-59,1443
CENTRO DE SAUDE BOA VISTA,60-69,1177
CENTRO DE SAUDE BOA VISTA,70+,984
CENTRO DE SAUDE BOM JESUS,0-4,380
CENTRO DE SAUDE BOM JESUS,5-9,434
CENTRO DE SAUDE BOM JESUS,10-14,478
CENTRO DE SAUDE BOM JESUS,15-19,536
CENTRO DE SAUDE BOM JESUS,20-24,653
CENTRO DE SAUDE BOM JESUS,25-29,688
CENTRO DE SAUDE BOM JESUS,30-39,1379
CENTRO DE SAUDE BOM JESUS,40-49,1343
CENTRO DE SAUDE BOM JESUS,50-59,1462
CENTRO DE SAUDE BOM JESUS,60-69,1370
CENTRO DE SAUDE BOM JESUS,70+,1221
CENTRO DE SAUDE BONSUCESSO,0-4,769
CENTRO DE SAUDE BONSUCESSO,5-9,869
CENTRO DE SAUDE BONSUCESSO,10-14,877
CENTRO DE SAUDE BONSUCESSO,15-19,915
CENTRO DE SAUDE BONSUCESSO,20-24,1126
CENTRO DE SAUDE BONSUCESSO,25-29,981
CENTRO DE SAUDE BONSUCESSO,30-39,2047
CENTRO DE SAUDE BONSUCESSO,40-49,1944
CENTRO DE SAUDE BONSUCESSO,50-59,1459
CENTRO DE SAUDE BONSUCESSO,60-69,934
CENTRO DE SAUDE BONSUCESSO,70+,565
CENTRO DE SAUDE CABANA,0-4,809
CENTRO DE SAUDE CABANA,5-9,889
CENTRO DE SAUDE CABANA,10-14,987
CENTRO DE SAUDE CABANA,15-19,1032
CENTRO DE SAUDE CABANA,20-24,1306
CENTRO DE SAUDE CABANA,25-29,1228
CENTRO DE SAUDE CABANA,30-39,2476
CENTRO DE SAUDE CABANA,40-49,2491
CENTRO DE SAUDE CABANA,50-59,2184
CENTRO DE SAUDE CABANA,60-69,1714
CENTRO DE SAUDE CABANA,70+,1464
CENTRO DE SAUDE CACHOEIRINHA,0-4,492
CENTRO DE SAUDE CACHOEIRINHA,5-9,600
CENTRO DE SAUDE CACHOEIRINHA,10-14,541
CENTRO DE SAUDE CACHOEIRINHA,15-19,638
CENTRO DE SAUDE CACHOEIRINHA,20-24,830
CENTRO DE SAUDE CACHOEIRINHA,25-29,950
CENTRO DE SAUDE CACHOEIRINHA,30-39,1963
CENTRO DE SAUDE CACHOEIRINHA,40-49,1909
CENTRO DE SAUDE CACHOEIRINHA,50-59,1956
CENTRO DE SAUDE CACHOEIRINHA,60-69,1919
CENTRO DE SAUDE CACHOEIRINHA,70+,1975
CENTRO DE SAUDE CAFEZAL,0-4,745
CENTRO DE SAUDE CAFEZAL,5-9,792
CENTRO DE SAUDE CAFEZAL,10-14,694
CENTRO DE SAUDE CAFEZAL,15-19,797
CENTRO DE SAUDE CAFEZAL,20-24,939
CENTRO DE SAUDE CAFEZAL,25-29,938
CENTRO DE SAUDE CAFEZAL,30-39,1528
CENTRO DE SAUDE CAFEZAL,40-49,1332
CENTRO DE SAUDE CAFEZAL,50-59,897
CENTRO DE SAUDE CAFEZAL,60-69,487
CENTRO DE SAUDE CAFEZAL,70+,362
CENTRO DE SAUDE CALIFORNIA,0-4,790
CENTRO DE SAUDE CALIFORNIA,5-9,924
CENTRO DE SAUDE CALIFORNIA,10-14,835
CENTRO DE SAUDE CALIFORNIA,15-19,921
CENTRO DE SAUDE CALIFORNIA,20-24,1147
CENTRO DE SAUDE CALIFORNIA,25-29,1192
CENTRO DE SAUDE CALIFORNIA,30-39,2639
CENTRO DE SAUDE CALIFORNIA,40-49,2399
CENTRO DE SAUDE CALIFORNIA,50-59,2023
CENTRO DE SAUDE CALIFORNIA,60-69,1641
CENTRO DE SAUDE CALIFORNIA,70+,1316
CENTRO DE SAUDE CAMARGOS,0-4,662
CENTRO DE SAUDE CAMARGOS,5-9,797
CENTRO DE SAUDE CAMARGOS,10-14,678
CENTRO DE SAUDE CAMARGOS,15-19,670
CENTRO DE SAUDE CAMARGOS,20-24,861
CENTRO DE SAUDE CAMARGOS,25-29,1059
CENTRO DE SAUDE CAMARGOS,30-39,2530
CENTRO DE SAUDE CAMARGOS,40-49,2352
CENTRO DE SAUDE CAMARGOS,50-59,1718
CENTRO DE SAUDE CAMARGOS,60-69,1125
CENTRO DE SAUDE CAMARGOS,70+,786
CENTRO DE SAUDE CAMPO ALEGRE,0-4,726
CENTRO DE SAUDE CAMPO ALEGRE,5-9,821
CENTRO DE SAUDE CAMPO ALEGRE,10-14,865
CENTRO DE SAUDE CAMPO ALEGRE,15-19,1005
CENTRO DE SAUDE CAMPO ALEGRE,20-24,1316
CENTRO DE SAUDE CAMPO ALEGRE,25-29,1276
CENTRO DE SAUDE CAMPO ALEGRE,30-39,2972
CENTRO DE SAUDE CAMPO ALEGRE,40-49,3025
CENTRO DE SAUDE CAMPO ALEGRE,50-59,2511
CENTRO DE SAUDE CAMPO ALEGRE,60-69,1765
CENTRO DE SAUDE CAMPO ALEGRE,70+,1765
CENTRO DE SAUDE CAPITAO EDUARDO,0-4,284
CENTRO DE SAUDE CAPITAO EDUARDO,5-9,355
CENTRO DE SAUDE CAPITAO EDUARDO,10-14,290
CENTRO DE SAUDE CAPITAO EDUARDO,15-19,315
CENTRO DE SAUDE CAPITAO EDUARDO,20-24,409
CENTRO DE SAUDE CAPITAO EDUARDO,25-29,389
CENTRO DE SAUDE CAPITAO EDUARDO,30-39,700
CENTRO DE SAUDE CAPITAO EDUARDO,40-49,682
CENTRO DE SAUDE CAPITAO EDUARDO,50-59,525
CENTRO DE SAUDE CAPITAO EDUARDO,60-69,376
CENTRO DE SAUDE CAPITAO EDUARDO,70+,224
CENTRO DE SAUDE CARLOS CHAGAS,0-4,450
CENTRO DE SAUDE CARLOS CHAGAS,5-9,444
CENTRO DE SAUDE CARLOS CHAGAS,10-14,477
CENTRO DE SAUDE CARLOS CHAGAS,15-19,994
CENTRO DE SAUDE CARLOS CHAGAS,20-24,2663
CENTRO DE SAUDE CARLOS CHAGAS,25-29,2735
CENTRO DE SAUDE CARLOS CHAGAS,30-39,3860
CENTRO DE SAUDE CARLOS CHAGAS,40-49,2544
CENTRO DE SAUDE CARLOS CHAGAS,50-59,2375
CENTRO DE SAUDE CARLOS CHAGAS,60-69,2640
CENTRO DE SAUDE CARLOS CHAGAS,70+,3806
CENTRO DE SAUDE CARLOS PRATES,0-4,896
CENTRO DE SAUDE CARLOS PRATES,5-9,991
CENTRO DE SAUDE CARLOS PRATES,10-14,1060
CENTRO DE SAUDE CARLOS PRATES,15-19,1239
CENTRO DE SAUDE CARLOS PRATES,20-24,1703
CENTRO DE SAUDE CARLOS PRATES,25-29,2062
CENTRO DE SAUDE CARLOS PRATES,30-39,4248
CENTRO DE SAUDE CARLOS PRATES,40-49,3984
CENTRO DE SAUDE CARLOS PRATES,50-59,3880
CENTRO DE SAUDE CARLOS PRATES,60-69,3980
CENTRO DE SAUDE CARLOS PRATES,70+,4204
CENTRO DE SAUDE CEU AZUL,0-4,929
CENTRO DE SAUDE CEU AZUL,5-9,1051
CENTRO DE SAUDE CEU AZUL,10-14,1050
CENTRO DE SAUDE CEU AZUL,15-19,1171
CENTRO DE SAUDE CEU AZUL,20-24,1421
CENTRO DE SAUDE CEU AZUL,25-29,1300
CENTRO DE SAUDE CEU AZUL,30-39,2607
CENTRO DE SAUDE CEU AZUL,40-49,3073
CENTRO DE SAUDE CEU AZUL,50-59,2284
CENTRO DE SAUDE CEU AZUL,60-69,1696
CENTRO DE SAUDE CEU AZUL,70+,1599
CENTRO DE SAUDE CICERO IDELFONSO,0-4,600
CENTRO DE SAUDE CICERO IDELFONSO,5-9,687
CENTRO DE SAUDE CICERO IDELFONSO,10-14,647
CENTRO DE SAUDE CICERO IDELFONSO,15-19,753
CENTRO DE SAUDE CICERO IDELFONSO,20-24,871
CENTRO DE SAUDE CICERO IDELFONSO,25-29,852
CENTRO DE SAUDE CICERO IDELFONSO,30-39,1539
CENTRO DE SAUDE CICERO IDELFONSO,40-49,1512
CENTRO DE SAUDE CICERO IDELFONSO,50-59,1335
CENTRO DE SAUDE CICERO IDELFONSO,60-69,916
CENTRO DE SAUDE CICERO IDELFONSO,70+,795
CENTRO DE SAUDE CIDADE OZANAN,0-4,921
CENTRO DE SAUDE CIDADE OZANAN,5-9,1036
CENTRO DE SAUDE CIDADE OZANAN,10-14,1028
CENTRO DE SAUDE CIDADE OZANAN,15-19,1190
CENTRO DE SAUDE CIDADE OZANAN,20-24,1477
CENTRO DE SAUDE CIDADE OZANAN,25-29,1706
CENTRO DE SAUDE CIDADE OZANAN,30-39,3880
CENTRO DE SAUDE CIDADE OZANAN,40-49,3561
CENTRO DE SAUDE CIDADE OZANAN,50-59,3478
CENTRO DE SAUDE CIDADE OZANAN,60-69,3263
CENTRO DE SAUDE CIDADE OZANAN,70+,2973
CENTRO DE SAUDE CONFISCO,0-4,572
CENTRO DE SAUDE CONFISCO,5-9,680
CENTRO DE SAUDE CONFISCO,10-14,633
CENTRO DE SAUDE CONFISCO,15-19,690
CENTRO DE SAUDE CONFISCO,20-24,846
CENTRO DE SAUDE CONFISCO,25-29,1007
CENTRO DE SAUDE CONFISCO,30-39,1942
CENTRO DE SAUDE CONFISCO,40-49,1711
CENTRO DE SAUDE CONFISCO,50-59,1453
CENTRO DE SAUDE CONFISCO,60-69,1100
CENTRO DE SAUDE CONFISCO,70+,864
CENTRO DE SAUDE CONJUNTO BETANIA,0-4,357
CENTRO DE SAUDE CONJUNTO BETANIA,5-9,416
CENTRO DE SAUDE CONJUNTO BETANIA,10-14,395
CENTRO DE SAUDE CONJUNTO BETANIA,15-19,536
CENTRO DE SAUDE CONJUNTO BETANIA,20-24,589
CENTRO DE SAUDE CONJUNTO BETANIA,25-29,622
CENTRO DE SAUDE CONJUNTO BETANIA,30-39,1144
CENTRO DE SAUDE CONJUNTO BETANIA,40-49,1345
CENTRO DE SAUDE CONJUNTO BETANIA,50-59,1226
CENTRO DE SAUDE CONJUNTO BETANIA,60-69,839
CENTRO DE SAUDE CONJUNTO BETANIA,70+,944
CENTRO DE SAUDE CONJUNTO PAULO VI,0-4,695
CENTRO DE SAUDE CONJUNTO PAULO VI,5-9,708
CENTRO DE SAUDE CONJUNTO PAULO VI,10-14,635
CENTRO DE SAUDE CONJUNTO PAULO VI,15-19,667
CENTRO DE SAUDE CONJUNTO PAULO VI,20-24,740
CENTRO DE SAUDE CONJUNTO PAULO VI,25-29,759
CENTRO DE SAUDE CONJUNTO PAULO VI,30-39,1467
CENTRO DE SAUDE CONJUNTO PAULO VI,40-49,1313
CENTRO DE SAUDE CONJUNTO PAULO VI,50-59,812
CENTRO DE SAUDE CONJUNTO PAULO VI,60-69,562
CENTRO DE SAUDE CONJUNTO PAULO VI,70+,278
CENTRO DE SAUDE CONJUNTO RIBEIRO DE ABREU - EFIGENIA MURTA FIGUEIREDO,0-4,399
CENTRO DE SAUDE CONJUNTO RIBEIRO DE ABREU - EFIGENIA MURTA FIGUEIREDO,5-9,484
CENTRO DE SAUDE CONJUNTO RIBEIRO DE ABREU - EFIGENIA MURTA FIGUEIREDO,10-14,506
CENTRO DE SAUDE CONJUNTO RIBEIRO DE ABREU - EFIGENIA MURTA FIGUEIREDO,15-19,549
CENTRO DE SAUDE CONJUNTO RIBEIRO DE ABREU - EFIGENIA MURTA FIGUEIREDO,20-24,588
CENTRO DE SAUDE CONJUNTO RIBEIRO DE ABREU - EFIGENIA MURTA FIGUEIREDO,25-29,568
CENTRO DE SAUDE CONJUNTO RIBEIRO DE ABREU - EFIGENIA MURTA FIGUEIREDO,30-39,1182
CENTRO DE SAUDE CONJUNTO RIBEIRO DE ABREU - EFIGENIA MURTA FIGUEIREDO,40-49,1186
CENTRO DE SAUDE CONJUNTO RIBEIRO DE ABREU - EFIGENIA MURTA FIGUEIREDO,50-59,927
CENTRO DE SAUDE CONJUNTO RIBEIRO DE ABREU - EFIGENIA MURTA FIGUEIREDO,60-69,799
CENTRO DE SAUDE CONJUNTO RIBEIRO DE ABREU - EFIGENIA MURTA FIGUEIREDO,70+,554
CENTRO DE SAUDE CONJUNTO SANTA MARIA,0-4,762
CENTRO DE SAUDE CONJUNTO SANTA MARIA,5-9,849
CENTRO DE SAUDE CONJUNTO SANTA MARIA,10-14,849
CENTRO DE SAUDE CONJUNTO SANTA MARIA,15-19,908
CENTRO DE SAUDE CONJUNTO SANTA MARIA,20-24,988
CENTRO DE SAUDE CONJUNTO SANTA MARIA,25-29,896
CENTRO DE SAUDE CONJUNTO SANTA MARIA,30-39,2287
CENTRO DE SAUDE CONJUNTO SANTA MARIA,40-49,2704
CENTRO DE SAUDE CONJUNTO SANTA MARIA,50-59,2484
CENTRO DE SAUDE CONJUNTO SANTA MARIA,60-69,2442
CENTRO DE SAUDE CONJUNTO SANTA MARIA,70+,2321
CENTRO DE SAUDE COPACABANA,0-4,768
CENTRO DE SAUDE COPACABANA,5-9,827
CENTRO DE SAUDE COPACABANA,10-14,864
CENTRO DE SAUDE COPACABANA,15-19,889
CENTRO DE SAUDE COPACABANA,20-24,1174
CENTRO DE SAUDE COPACABANA,25-29,1074
CENTRO DE SAUDE COPACABANA,30-39,2321
CENTRO DE SAUDE COPACABANA,40-49,2352
CENTRO DE SAUDE COPACABANA,50-59,1736
CENTRO DE SAUDE COPACABANA,60-69,1316
CENTRO DE SAUDE COPACABANA,70+,855
CENTRO DE SAUDE COQUEIROS,0-4,702
CENTRO DE SAUDE COQUEIROS,5-9,845
CENTRO DE SAUDE COQUEIROS,10-14,837
CENTRO DE SAUDE COQUEIROS,15-19,957
CENTRO DE SAUDE COQUEIROS,20-24,1119
CENTRO DE SAUDE COQUEIROS,25-29,1082
CENTRO DE SAUDE COQUEIROS,30-39,2156
CENTRO DE SAUDE COQUEIROS,40-49,2365
CENTRO DE SAUDE COQUEIROS,50-59,2181
CENTRO DE SAUDE COQUEIROS,60-69,1760
CENTRO DE SAUDE COQUEIROS,70+,1626
CENTRO DE SAUDE DIAMANTE - TEIXEIRA DIAS,0-4,682
CENTRO DE SAUDE DIAMANTE - TEIXEIRA DIAS,5-9,744
CENTRO DE SAUDE DIAMANTE - TEIXEIRA DIAS,10-14,822
CENTRO DE SAUDE DIAMANTE - TEIXEIRA DIAS,15-19,818
CENTRO DE SAUDE DIAMANTE - TEIXEIRA DIAS,20-24,981
CENTRO DE SAUDE DIAMANTE - TEIXEIRA DIAS,25-29,1028
CENTRO DE SAUDE DIAMANTE - TEIXEIRA DIAS,30-39,2511
CENTRO DE SAUDE DIAMANTE - TEIXEIRA DIAS,40-49,2392
CENTRO DE SAUDE DIAMANTE - TEIXEIRA DIAS,50-59,1873
CENTRO DE SAUDE DIAMANTE - TEIXEIRA DIAS,60-69,1480
CENTRO DE SAUDE DIAMANTE - TEIXEIRA DIAS,70+,1277
CENTRO DE SAUDE DOM BOSCO,0-4,449
CENTRO DE SAUDE DOM BOSCO,5-9,492
CENTRO DE SAUDE DOM BOSCO,10-14,535
CENTRO DE SAUDE DOM BOSCO,15-19,641
CENTRO DE SAUDE DOM BOSCO,20-24,809
CENTRO DE SAUDE DOM BOSCO,25-29,864
CENTRO DE SAUDE DOM BOSCO,30-39,1705
CENTRO DE SAUDE DOM BOSCO,40-49,1674
CENTRO DE SAUDE DOM BOSCO,50-59,1912
CENTRO DE SAUDE DOM BOSCO,60-69,1669
CENTRO DE SAUDE DOM BOSCO,70+,1456
CENTRO DE SAUDE DOM CABRAL,0-4,379
CENTRO DE SAUDE DOM CABRAL,5-9,389
CENTRO DE SAUDE DOM CABRAL,10-14,369
CENTRO DE SAUDE DOM CABRAL,15-19,719
CENTRO DE SAUDE DOM CABRAL,20-24,1452
CENTRO DE SAUDE DOM CABRAL,25-29,1040
CENTRO DE SAUDE DOM CABRAL,30-39,1649
CENTRO DE SAUDE DOM CABRAL,40-49,1483
CENTRO DE SAUDE DOM CABRAL,50-59,1673
CENTRO DE SAUDE DOM CABRAL,60-69,1722
CENTRO DE SAUDE DOM CABRAL,70+,1645
CENTRO DE SAUDE DOM JOAQUIM,0-4,373
CENTRO DE SAUDE DOM JOAQUIM,5-9,360
CENTRO DE SAUDE DOM JOAQUIM,10-14,333
CENTRO DE SAUDE DOM JOAQUIM,15-19,360
CENTRO DE SAUDE DOM JOAQUIM,20-24,437
CENTRO DE SAUDE DOM JOAQUIM,25-29,472
CENTRO DE SAUDE DOM JOAQUIM,30-39,1174
CENTRO DE SAUDE DOM JOAQUIM,40-49,1260
CENTRO DE SAUDE DOM JOAQUIM,50-59,945
CENTRO DE SAUDE DOM JOAQUIM,60-69,680
CENTRO DE SAUDE DOM JOAQUIM,70+,593
CENTRO DE SAUDE DOM ORIONE,0-4,590
CENTRO DE SAUDE DOM ORIONE,5-9,692
CENTRO DE SAUDE DOM ORIONE,10-14,681
CENTRO DE SAUDE DOM ORIONE,15-19,843
CENTRO DE SAUDE DOM ORIONE,20-24,1361
CENTRO DE SAUDE DOM ORIONE,25-29,1262
CENTRO DE SAUDE DOM ORIONE,30-39,2261
CENTRO DE SAUDE DOM ORIONE,40-49,2294
CENTRO DE SAUDE DOM ORIONE,50-59,2001
CENTRO DE SAUDE DOM ORIONE,60-69,1683
CENTRO DE SAUDE DOM ORIONE,70+,2246
CENTRO DE SAUDE ERMELINDA,0-4,801
CENTRO DE SAUDE ERMELINDA,5-9,924
CENTRO DE SAUDE ERMELINDA,10-14,1011
CENTRO DE SAUDE ERMELINDA,15-19,1042
CENTRO DE SAUDE ERMELINDA,20-24,1313
CENTRO DE SAUDE ERMELINDA,25-29,1393
CENTRO DE SAUDE ERMELINDA,30-39,2582
CENTRO DE SAUDE ERMELINDA,40-49,2469
CENTRO DE SAUDE ERMELINDA,50-59,2347
CENTRO DE SAUDE ERMELINDA,60-69,1922
CENTRO DE SAUDE ERMELINDA,70+,1561
CENTRO DE SAUDE ETELVINA CARNEIRO,0-4,896
CENTRO DE SAUDE ETELVINA CARNEIRO,5-9,1045
CENTRO DE SAUDE ETELVINA CARNEIRO,10-14,1018
CENTRO DE SAUDE ETELVINA CARNEIRO,15-19,1008
CENTRO DE SAUDE ETELVINA CARNEIRO,20-24,1284
CENTRO DE SAUDE ETELVINA CARNEIRO,25-29,1196
CENTRO DE SAUDE ETELVINA CARNEIRO,30-39,2452
CENTRO DE SAUDE ETELVINA CARNEIRO,40-49,2403
CENTRO DE SAUDE ETELVINA CARNEIRO,50-59,1718
CENTRO DE SAUDE ETELVINA CARNEIRO,60-69,1280
CENTRO DE SAUDE ETELVINA CARNEIRO,70+,756
CENTRO DE SAUDE FELICIDADE II,0-4,448
